Lambda0,amplitude2,time-scale2,time-scale3
1.3338973730332633,0.1686821139917005,105.86319370730705,0.4019391678204657
1.4856357383491565,0.15730036521674373,77.65311780613193,0.3726325906452061
1.7781759729259037,0.520598854249284,93.3000059275329,0.4326780161946352
1.755266189612106,0.2058057009751239,76.08421171531515,0.5567902238592541
1.7204800467146193,0.41536940418898183,98.6922144986278,0.5907585098565888
1.582118341767789,0.2965414234573422,78.77256729625242,0.5996815055192662
1.1670317377859105,0.47580645567577223,92.59520468756493,0.4801015781302891
1.2311929497306353,0.5326345351714289,91.20674335102443,0.43906432406441565
0.7146497123444002,0.6676113471635537,90.50714293042289,0.616626251450921
0.9441127147537425,0.4796679105314434,91.42271446215041,0.5559947794490818
1.2284200919149943,1.0600906448567415,114.00408563500862,0.5436182070890138
0.7819748768583407,0.261778937741929,76.80605003713958,0.5312736506322028
0.8767749252029716,0.3189238138508984,71.19052770525512,0.544625480547235
2.1000781818574685,0.4179693922748013,90.72727046392632,0.39093527983811344
0.9561076500979897,0.627467587658779,82.09266720222926,0.4289357745854913
1.142272265264449,0.3462050199980141,81.93722247870892,0.498605024039787
1.3499394492695977,0.5389110078193066,92.44984128471563,0.5350124371189343
1.252897593841577,0.5313014425263759,91.77957790916722,0.536981502413534
1.5164199781051317,0.5609458976358738,61.27992336469199,0.5522572140743428
3.388494448905374,0.7972208556018348,87.23077794870304,0.6789652707265121
2.892830080114801,0.8386976344621089,88.17134508876362,0.5365922972164464
1.8997025005708,1.3694130391121953,81.62248368265871,0.4782994764914736
1.9751684997839112,1.7652213516804354,85.36742054748504,0.5261604435102468
2.61841671379855,1.545428632962897,80.97667298081423,0.5992883226140024
1.8225421591535182,1.462411289502714,72.57277843467962,0.5638558108265866
1.2548609426296304,1.648326829594975,83.34353320831148,0.5893122990552826
1.249647536289611,1.6724360964769498,84.17840584061453,0.5957388388328733
1.2778261011336713,1.6907712243112971,84.56271004622182,0.5932579911342548
1.9302393302107763,1.3491216067400411,90.42585353146903,0.43123150132735344
1.2185704092528582,1.5882230288753112,89.27599578681527,0.4890607151658786
1.4373736575896678,1.5678497045420932,94.33074661932855,0.4617202665197577
2.481394769017982,1.7694891826318957,94.61531179676842,0.4796628589926877
0.9295213279576463,0.8696573538362106,78.43122646393923,0.42994850329384976
1.1543525854998904,0.6992394537426931,79.02759961617822,0.470957977547867
3.851949146538291,0.784348306489786,73.33833701075763,0.47253577647220174
1.9788893988866294,0.3513704524607658,84.92402023352227,0.3617130161849793
0.7807510355514888,0.7074880038392471,68.42466014124427,0.40176876807675677
1.1502736150872102,0.6729984436214688,111.78102171217897,0.31164573624891895
1.0178401705698255,0.2802297797855322,88.40544575191105,0.45869312639543364
0.4852662989298748,0.2875677447852531,75.17950655608257,0.6991845624621423
0.8345906155758139,0.699881318557976,78.1067852777328,0.8139082891173949
0.5958980641322339,0.565530325162109,81.71191971254999,0.6817008460983199
0.6650536681503119,0.5546098430283455,94.96507438403586,0.7705930063077662
1.1645430933394807,0.5555857242579068,100.98974717991933,0.9381422375859708
1.3596267134627256,0.46800778836584084,68.02714229436965,0.9219794595480856
1.6646466426985334,1.1217810552653333,95.73119130589758,0.9387827343339014
1.044388765007394,0.5439292440477166,86.56933811531724,1.0759638520062393
1.663273399815693,0.2740889911340924,87.00969651688087,0.7691097689366213
2.3347951113368706,0.2814797442635337,72.08097970428408,0.6730927536989784
1.955423892123827,0.3125172418458232,63.612470277273445,0.866049263294765
1.4295937502301237,0.24760125395712265,85.56422498860142,0.6553546312455483
2.0189377797168024,0.3209058068979169,94.67686244701899,0.7872193469611256
1.3978130957883041,0.3620492182337972,99.22944403384659,0.7556125749145527
1.4339291928568711,0.4329863490129451,72.08582741787808,0.6028502763579413
0.5947973799930732,0.6324285771597635,98.71215935534481,0.6091259820386744
0.6375148450374133,0.5167538883448839,88.26574107154799,0.5936469367129003
0.5363466325835973,0.29767966675463964,84.08818084901976,0.3604607638857094
1.5467026553805328,0.28219643512536585,69.41963765337779,0.2677433408952425
0.5419268580548356,0.5991222517569239,104.5197324121991,0.42650179754661255
0.702385256777497,0.3274096791345602,78.98552364984819,0.5142223655631932
1.384926789497456,0.457261622335842,86.74214216598025,0.62034074433103
1.9786265365713693,0.6880599675784502,89.25859359950739,0.4953424595588839
1.4952501882553562,0.7965745886501729,74.31060831083786,0.4429109518287329
1.2316939375016784,0.6346134370214864,84.19108915911008,0.4536695193673529
0.837926569703752,0.7574337472091162,102.08968285128206,0.5205245078193238
0.9020175700510682,0.7836181086861036,105.42321751056825,0.502992004325187
0.6842995380141867,0.6812137828134219,78.98119015513701,0.5277603401161334
0.6008043520925412,0.5536236675547441,78.2952194221876,0.5275347341146565
0.5605575135285792,0.3936098682353175,80.15977540195406,0.5935691572944783
0.8417075404289653,0.5097698645160953,83.5902297778198,0.5299262538974017
0.9214912285626673,0.6269434499803317,69.98078160623757,0.498688000585971
4.105542592743257,0.7403557607673814,109.84127834126724,0.48633861092956104
3.2999991927580643,0.9802360857858016,91.51292324041144,0.4738990248430865
3.581237788942041,0.6116109613798818,107.31446186879532,0.493647657474537
2.6171008964637124,0.42219406128945164,76.2744220050624,0.5881040996725418
2.5312589894771627,0.5542101016760506,103.17136279442379,0.41956663420621526
3.1334389599264756,0.26337211062210647,85.94633181555822,0.5155249111073799
2.54458616435408,0.4340341913574607,84.43385067365236,0.4431345493311877
2.826668827212725,0.354113234268348,86.58611693600773,0.4530905862573093
2.3680899213729223,0.29138418285981443,78.0123464209546,0.6262256476320737
1.8231600853987038,0.5598159434870891,64.8846272069964,0.5562984451662205
1.3086974078870253,0.7037290639874241,106.43002120738288,0.5145338490496518
1.2787877580656122,0.8035195176761877,103.585993816114,0.555327231590012
1.7959486388912964,0.4289110434026821,77.87137096708311,0.7067047847712862
1.676586866810429,0.5160934091921299,111.05619883419216,0.4613578733685072
0.8067931514751108,0.28295625003503094,59.532896174275876,0.6122594185638515
1.5034474234549897,0.29510221475943454,65.6886911208695,0.40005894933471453
1.2123309784708787,0.23881025209808945,61.17418920694982,0.4710934786586959
1.1977798789381555,0.30196168800394096,89.66748278505392,0.4801113325977003
1.1969518671986257,0.41678672324639016,88.26539039059328,0.4538201855397404
1.4743056995945139,0.92274120724625,88.42865323999814,0.6146089180201794
0.9765372809929185,0.9816748693528466,88.67584946480736,0.5155617257353642
0.9298183424494216,0.8104054120435078,71.34341052817153,0.4901663632093183
0.9581968010130143,0.7240140165789237,78.06510586518259,0.48495428636303173
2.2156864116673667,0.7446297397079321,80.46782248813503,0.33555180022901526
1.612865969366888,1.1165175939288206,82.49384316462599,0.3741703848552666
1.6640319720560017,1.1882475463116757,67.84210364242675,0.37006150664405996
1.6642743728515272,0.7612401429772349,76.91865980731085,0.37367594677574034
1.6673683269692623,0.44363189623090676,68.62199821492769,0.4146708375102563
1.7814746328863267,0.33522906256904855,72.39157480676036,0.41610347361632866
2.265606568350066,0.5562093851527232,70.53515040233867,0.3483664452378623
1.5712069422009685,1.2241737342800474,95.72005745522863,0.549878695234917
1.051662641862646,0.47344681582346854,77.23848895380306,0.6055948563102925
1.6199437427154422,0.7754970076628492,72.63647291536759,0.6480951071794002
1.6946485704152254,1.043448361782269,86.99970681909471,0.7870589966597357
1.5493227675330805,1.4078681322266668,77.78131762882471,0.7088614060378079
1.0469641692920093,1.603669835719087,72.0518213071589,0.6962557559545861
1.17930862952622,0.9501628370651496,64.23143069843334,0.6885627868796975
2.8740516270697927,1.180835403206809,75.3053529028209,0.7462480598560328
0.7187024979246054,0.44670095354287487,87.98866621671074,0.6523336957113158
0.9780610423438272,0.3674451190587496,76.7305189122767,0.5654942593562148
0.6849877360984494,0.4492036707552088,80.48080435331678,0.6372461197367465
0.8632188123347141,0.25484776399960013,81.0921698977622,0.48402014453711795
1.0860753526696503,0.25193463815753475,64.47189532824275,0.5308488463971595
1.0770077367969697,0.31915878430220973,63.78422646607569,0.6286956702487937
0.7448677734646504,0.29975945082999217,83.17368145069572,0.4590583743966958
1.6581843659441087,0.4189376486438504,87.84578536296937,0.3601681831727687
1.2491333419298725,0.363532366784221,91.86476971943874,0.5039597698496344
1.4091549217157355,0.4936986558742547,92.5784838236708,0.5272960685135809
1.341802071363655,0.5222917689201914,93.85070604618434,0.5361876488649493
1.4873997415775908,0.5482877564902247,108.96004332465958,0.5934928823040109
2.7246214847394796,0.31568739479098457,100.62889566096821,0.5169153441566612
2.8794816568319153,0.31951183102427294,93.72018519125326,0.6073048439894589
0.7425776164300839,0.6005175560919782,87.85978640841998,0.46378700971006154
0.7039807511729277,0.590317507085276,83.16038567357711,0.46185306677135446
0.6844680911620211,0.6426183032167397,79.68152188890701,0.6001225774685168
1.3201206464825295,0.7244563988094639,86.5109982472373,0.5202787374566304
1.5424678468225927,1.1235395588403776,84.33990763646875,0.5038222256193844
0.5492211795702356,0.7234524224023079,74.76078230533331,0.5899867621983856
0.5442530443917346,0.6033410479956987,84.56438373019536,0.5571437100860299
1.1506872803025288,0.8814006582096536,59.445042653373896,0.8090781239541568
1.2390564544927491,0.6096997035606276,59.170056716610844,0.8564449339955609
1.2452323586036669,0.795847026170097,66.4928025530718,0.8275829748840917
1.6461571175765608,0.8825309814887395,94.690131094357,0.33401396643940684
1.3438387641347294,1.6688201509947203,84.07598199347746,0.5527703273292214
1.5738491131981724,0.7860956886517714,96.9621997002172,0.43443718582880286
1.1246333490286446,1.3103996263723219,95.49664610069904,0.42220842379185597
1.0500050710118587,1.2028636495556564,91.74396897034428,0.369726584929485
2.621565095673939,1.0141660643653887,65.68339998571862,0.7070961026709844
2.740940655009952,0.8955891271608161,75.33181868268797,0.5905752985319266
1.5400987628490979,1.026656950582073,72.23637892853071,0.6631535664618989
0.8314546889691199,0.8736697958209805,67.9126505649003,0.684166647598771
0.6407011505383636,0.9167931574869829,61.65672868398354,0.6781147151867235
0.3560620229409333,0.7726586362205742,67.59902580884753,0.8021853079020321
0.4038880226687534,0.687503197076764,62.06603532888913,0.688683580883404
0.34626502860532693,0.758183941585837,71.02777194126983,0.6418654527473868
1.0419300722470413,0.7861764701103279,80.5207031840352,0.620908539965058
2.2187921125421197,0.3216430870979986,67.6941069634825,0.5347900307763904
2.666414385091202,0.4585760469328403,74.17702122718786,0.6409252446525093
2.287959282321977,0.3502363909011368,88.00063040098897,0.4093900526768543
2.563184079543808,0.2134864132036682,91.21908229136106,0.43848059805495443
2.170597947018456,0.4849361244440534,80.5463088338579,0.5044713556922533
2.006429635560775,0.5229567985748633,94.4824423982391,0.4690863341829235
1.280286100792736,0.3135525382221989,79.27367344265546,0.5958489964597938
1.3994712170161794,0.4392188182457637,83.72453670500077,0.6287531225559809
1.9073262558037412,0.3861650352249218,78.17063118772994,0.5351480191141059
2.026779458041169,0.5209101821433821,86.1779324175975,0.6037524301556039
0.9513506732588773,0.30681521443727844,85.62441036847329,0.5336081749523071
0.8801772268479054,0.44623971052896594,57.7755762418012,0.4324641837685586
0.745307384441973,0.45353677830354966,57.798821488241806,0.42102896453481714
0.8523675650535152,0.48771886525587677,66.9230282101033,0.36595774426150474
0.4741313893296141,0.45600598138701665,90.85755753228155,0.49431862233332446
0.3763952024333015,0.5435125691311687,96.81346885323174,0.5198481865147081
0.3845504690137503,0.6078727198261855,91.66621394834696,0.5228287691648514
0.4647017872012194,0.43043512873735335,73.23262581214385,0.47567811528732473
0.8509879342881776,0.6133574561943614,92.72346219309166,0.523335704815021
1.4954057579270141,0.17576233303375532,81.89454458637876,0.5356562752119087
0.9843762132387868,0.17278455070582396,84.47198631626878,0.4575276961571745
0.7108948474043463,0.19914830327404034,65.52602242587567,0.4751523228070437
1.7366136671730548,0.283904998583106,76.37681636423578,0.630798575504553
0.9382890844435057,0.2822207851414393,78.97143321638791,0.5901953969247277
0.8512291346384278,0.3272665177097693,113.543190882416,0.5910037917553158
1.203941810521768,0.3121886242991737,63.059415550109144,0.520432797423048
0.4982350830434184,0.650774113216295,103.64509478045966,0.5748766452291706
4.300775399406356,0.22497614010037606,84.62932871465921,0.610615083097395
0.776750826682484,0.06456316002910316,81.97034506486618,0.5940320421231131
0.7440360813222356,0.08454712597576987,75.83918294120176,0.5469000816421287
1.034729700334796,0.14290416942046658,96.95289486549314,0.5268696064178385
0.9906077750128689,0.21303818576406497,92.87475061085297,0.6102661579334153
1.1509199269945647,0.22671286553983136,88.56706942351497,0.5685270671248834
0.583746314119779,0.18791093472510445,97.10225652763258,0.467407910873337
1.3735562410466664,0.27202510189166595,83.16411088757525,0.5018691225191154
1.3730868961524438,0.32980860932225936,79.18692092167785,0.5023255160362281
0.9230149368404371,0.477321541441175,89.36503178371228,0.69287408801473
1.7169277181065297,0.3098806176150372,105.05010128337771,0.6753748922403575
2.588083970309015,0.46610195369310004,99.63242253172653,0.7342782825511734
1.3954606359483623,0.3542159506195813,98.5045643781738,0.4320425314225202
1.4106444423008173,0.26501882388850667,91.1615515010125,0.49185812009179486
1.3097864512203066,0.23137699144370336,92.73087945202411,0.39549836283392326
1.3889127660302798,0.14454913195133937,102.4315613824939,0.671074981559417
1.5559518864766766,0.17038934295232383,100.47059887520389,0.6709596037932818
2.0169381843967984,0.22577778591931633,93.87737170552592,0.6364230144434146
2.3158018849347135,0.3374981628544606,84.76659732873316,0.513211550097201
1.414992313721085,0.5513429715800219,88.78362685832099,0.544165580173376
1.1234930073041243,0.5099062785522358,87.38607818922475,0.5205253972622267
1.6763465550945478,0.4393928130594705,80.9218046317804,0.5613164326501434
2.5022932095692827,0.3225409743716176,89.7081864578742,0.5926748172298203
2.4723501188007972,0.32760179136414064,64.91825562582008,0.566071484137972
2.640452117730404,0.3872486280620095,101.77295291035004,0.8153243823979857
3.430900625934438,0.6404824680733174,71.83920903440912,0.585119768730425
2.5623438225082333,0.48241572047436615,75.1005114592726,0.4341645986553481
3.242702592460422,0.7856409659324243,97.73866964161417,0.47875852242803935
3.347982183109798,0.5784878376568304,90.9517390729727,0.5531422519431811
2.1756782282226386,0.4248875098991403,66.90744563250844,0.38858703330678074
1.9829879291884962,0.44100790846642174,88.11371970247355,0.4422706708240557
2.723273353315312,0.6670389174544562,87.74055268501786,0.3244172887631639
1.8705989231129623,0.6182414661365861,84.43798865356833,0.4373441457454434
2.8028107322354106,0.6041693166349321,98.08051292738574,0.37418399691062465
1.5522704808567516,0.3732547116628393,71.23483033226012,0.479016385604542
1.5383706097451648,0.2817927741868591,53.42053843476572,0.5157274287595814
1.828516059054095,0.1737981913244007,119.780641034513,0.5994147124624075
1.585583999592935,0.15641756818660255,65.91572106113584,0.5472688925639622
1.4485233673425078,0.1319670762705499,106.7407784235035,0.4582588872110547
1.100166839519801,0.2668692992416948,82.08814034165437,0.4537470189890384
0.8956609824311706,0.32415839546065495,85.92854045751454,0.5244393169431991
0.9213120712786119,0.2669715868906038,82.3112353375204,0.5946785559040649
0.8968453303808537,0.2123263520364801,86.7204577835693,0.5655162495239723
0.6001280388228694,0.2471317036775148,85.45827707761745,0.6424173550118684
0.9824627711253098,0.40173337999299835,100.68663208694032,0.5843675231036668
1.4368852765046431,0.4502932662158977,94.89616051541309,0.6371439687621094
1.1811586021232185,0.21658609239466378,72.5327743919401,0.6427704053881673
0.9254765344296207,0.29405212572403,93.0158379535357,0.5309562397424537
1.908181000774864,0.47139016139491124,77.04222590687546,0.6887779864268858
1.7567797262308236,0.7283737602818017,97.67240244334866,0.606952819963599
1.1566019875886426,0.6195205787633719,87.6750486319217,0.8322715511903465
0.9358852037263014,0.3205743525481801,77.13134893192613,0.7493148711812414
0.8337328215136759,0.33721283938463015,76.27125302248969,0.8298659150487205
0.5283315334829269,0.9034491797538,95.16634476624887,0.6949408417607683
0.620635809559648,0.6473470206720906,91.68148533463388,0.6660639066681887
0.6629535017555324,0.2712858029986794,81.78862059684032,0.5442216257256479
0.5570385975473069,0.4131173164792653,98.4667094336678,0.5850630890101267
0.6201544279199162,0.8620934453377415,101.79488135441288,0.5073615726849631
0.478034034403954,0.5144746704419684,74.24488617299365,0.4673390161348209
1.2709633495218287,0.4103634777130787,84.01964542187692,0.4733966525261585
1.4951507427190864,0.3656907465693457,77.89239603519901,0.49579256200335003
0.9358257463822709,0.18424556288436778,79.4535839959123,0.7934487198601896
1.007355973960107,0.15987700784367753,77.58714508951753,0.8078625824236353
1.2453274477400378,0.11040626184772317,68.93905237482109,0.8133081314047408
1.0989638184721013,0.09013846585395352,73.34808065503837,0.7064289649974941
0.8626301309377349,0.14266446157953575,76.82986876950179,0.6767671160893866
0.5760540364241514,0.14712302257564253,115.5507695113118,0.5754407504898486
1.001133345763241,0.15066824894562056,64.55407560566357,0.7553929992468617
0.8080711603705407,0.07426632844061706,79.81692387826196,0.5032223035819455
1.8006105495436104,0.10389436541232246,106.79528910557212,0.6035943054438495
2.060561850296962,0.22120857263008736,86.1074198113427,0.5597275644743597
1.6518472737701764,0.32557343141773,91.4612447018931,0.5497206215729534
1.001493556666659,0.4198003583268934,98.8622709752472,0.5761221924878925
1.3589413596536235,0.649595554256904,100.6543888074515,0.5007408863874481
0.6808051124272474,0.5507275064320173,87.2574237926557,0.6557357230045001
0.43874564915569636,0.3157852017215515,75.31110603706095,0.5695287499475701
0.679876895969598,0.5463194103178871,90.42501825231318,0.6736203475628036
1.2180538511545258,0.979258390479025,91.48226414109051,0.40492036814007476
1.3340179995276271,0.6076777906222357,95.67555141997062,0.4167264960426522
1.05372934870068,0.33176700519580454,83.87343830942943,0.526959222172162
1.04973977382444,1.3376852587054455,94.70891386213992,0.5518109085122969
1.005600182500512,1.1300025371368456,100.5666435225196,0.5334248148273858
0.4939608629416035,0.8348562394019958,76.35418945003204,0.5337719312485101
2.187050808768903,0.6924699031111604,81.7963446938587,0.6516832369805862
1.959584739094451,0.549728891637598,72.7591283750937,0.6727323793500201
4.281709469031011,0.499749290213766,76.012516226198,0.613071276681781
2.2690898440701552,0.6502685146443559,68.89400382830948,0.5551189219134748
1.5555330248427937,0.619377556547808,112.66517059828,0.49263444216950997
1.4220710466986668,0.7362085234363049,91.65151356836968,0.5170269451489331
1.3814823099109517,0.8027603292436287,98.34103409993716,0.5356800861156176
1.392658512237143,0.836832227872062,97.75055147591188,0.5160140117444666
1.628354269882545,0.6600505792562631,105.70893054215347,0.5068258666003521
2.6091343614404825,0.3065784617180658,79.14956001459947,0.5334970450574121
2.120596598934252,0.33068742744502166,91.27328023555854,0.5074549591695837
2.2049049423868077,0.15922817420155547,75.35425023228656,0.5316195333789769
1.5827812428314032,0.21061167301236192,88.7961863434715,0.45337121123697505
2.866656057231538,0.23804690169476034,85.83887313290745,0.6741910583437213
2.658718243780799,0.3804899964698589,83.48184523781283,0.6176656883753344
2.2892751124912625,0.35297090392127656,87.20798955558635,0.6166876948443044
1.2284374732975551,0.5987118260618142,81.96122607299817,0.5759385749752886
0.9970427582902168,0.9807575890097215,87.68067332684443,0.6081664571101907
0.5651910920725478,0.588996647016767,87.1806340919746,0.6895185897908206
1.1970422398411005,0.35230788063146756,94.89811312131116,0.4422207393783865
1.0513286083941111,0.2549816130355954,68.57632965249367,0.4257839385704855
1.502094684945226,0.207439438670625,76.59673561948591,0.536266926667612
1.2835952326310103,0.2174392983757643,80.67627554532706,0.556286530638179
1.4341192996763032,1.0141026119464576,85.23234903652079,0.44672773359457063
1.406760733059306,0.8045090622204375,73.69539591108357,0.675888911505483
1.2900533442845314,1.1410511588637966,100.77649515682342,0.5036222478185454
1.9861303090526785,0.7298072174091684,81.79845530235052,0.5491924404587772
1.963140302299129,0.5418235565401028,86.9096735726106,0.5656790919299253
1.9031636118269004,0.53341493177633,80.01855665164953,0.49098904420942496
0.4604711111516219,0.8787626510442859,93.23042216446082,0.616205726564304
0.5022112051173552,0.5026249740674903,90.44964046117995,0.6579079528646148
0.6805903222431519,0.7883826361540168,81.51799611299671,0.5252920627444709
1.266663192221502,0.6808845179267813,92.90533339376623,0.49930865124271556
1.7088158528761757,0.752348303142591,100.20353428419085,0.5209133539344407
1.2968281003083237,1.8021458503527388,92.60946074207988,0.6137916584853825
1.2968281003083237,1.8021458503527388,92.60946074207988,0.6137916584853825
1.2968281003083237,1.8021458503527388,92.60946074207988,0.6137916584853825
1.259243065774238,0.695608146164149,69.97440965773082,0.6014286697988778
1.3451114905367088,1.0075512849757091,85.19915150779747,0.6869629613571324
0.7199920031731102,0.9448768577959391,75.62697474939597,0.6526769707869563
0.7091749797488262,1.3414435068902062,72.55858676974965,0.6773000239020165
2.452879448293302,0.5095098685005425,80.0451962732477,0.5865165564721323
1.548941630052616,0.5150398553854363,89.69038730814079,0.39556350317094363
2.0086589231340195,0.7037710646454768,87.13589209985497,0.6004115906220882
1.4689733545714536,0.3897139834718537,66.98512716229646,0.4867775901311881
1.5006621464459282,1.1441116818741004,113.09945081877119,0.40494070569811685
2.1574113986352716,0.9556353788947961,97.42936560965252,0.3576844858953402
1.2299033948333624,0.9829881653522821,71.47794068959202,0.3525953244592737
1.5347141363317893,0.8782499442600515,73.17842807624723,0.3894324463086391
1.57273814471052,1.3055604624199015,70.05764549999148,0.3772903471021902
0.7641599444284045,1.4115827713553268,86.60764330686546,0.4361126293644868
0.810829673475712,1.2993199517285619,87.98324742571278,0.4477087481484825
1.1821495598184133,1.3899340006977117,84.51889835353863,0.4650498096856614
0.926392545722887,1.5174585134592509,90.55898733323475,0.5032875505913315
0.9703174853075028,0.8981820053315648,91.28881093166206,0.5539958169340985
1.2406933654810068,0.7847764372136098,74.16829348962811,0.5181304044624541
0.9512851219069303,0.540919446888653,107.02827368408711,0.6959495164647314
1.4239478223650357,0.5387367726615334,90.29698289777245,0.6437193616666654
0.8842997107664257,0.5554272326180938,71.89643044823654,0.6794269757265249
0.7772163727400123,0.6999952897652343,96.40123052712946,0.5000597752721133
0.9865812784593753,0.5219705830259789,74.92242013895667,0.5930392422770645
0.8138958842989494,0.5952462842550216,83.54322465668494,0.6794306888013196
1.3525692376935954,0.5488775571242849,96.83316106248509,0.3970587707211648
1.2336683373811006,0.5073963179440049,82.55831636254436,0.44813965383326015
1.8455532915518187,0.6458158329975745,75.45053264433567,0.5858721463322455
2.0205186891616798,0.6149479915798617,95.41681048028171,0.3969084790580675
2.423258848820175,0.6840726887309468,89.84910119934398,0.5178424019674007
0.8077891532901299,0.5508422428165395,94.10200039705556,0.5675790699987907
1.0399498027203624,0.5301954608979313,99.39957574882588,0.5502672943432608
1.2869148299234539,0.7162919387087847,60.34544926642861,0.8668204830596233
0.8477143927405388,0.6056445957614258,115.93812778807808,0.6107059841657381
2.2446078056773797,0.47425140066041793,74.57083616515021,0.6286388556008926
1.403228584728347,0.4056256382517284,116.70996884787768,0.6735621499997273
0.998515357635623,0.24599711827672754,81.53002431093239,0.8561196859489261
0.6657183187486483,0.2009006725431341,98.89376209183462,0.668733232081556
1.192034560022438,0.3092904366541869,68.37871411369132,0.668027246215831
1.063105546902955,0.28072561567040044,99.85999898648154,0.7900877008118403
2.897683515960999,0.5807769770140874,85.33276633432658,0.8286140543219446
3.0196965649446867,0.5764518045108509,88.25559873763255,0.8121304838033994
1.2349624659188512,0.3479901216734853,87.61864626976191,0.5960903857802721
3.539280759812246,0.38443824841588387,90.54723450746238,0.6382542225413798
1.2589327442703002,0.3578781724239087,79.01767786713499,0.48627093758533074
1.1266832219805545,0.3936605615615575,78.25928032940698,0.4458731264168142
1.1170997268413845,0.39656821927896163,77.34807385575411,0.4555951455547908
0.7376021790325678,0.6769598364165235,98.75928000671485,0.6566025177186525
1.1486831249721545,0.4851495354544476,72.30299631001176,0.6554139027173257
1.3923660917812593,0.35220312104133017,68.96417083384237,0.5138307713528572
0.9463595867531752,0.2959472801311611,78.82644871894274,0.5107085679766418
0.6907287423691121,0.12615903613987267,95.3264988569328,0.551439658662929
1.440682677216933,0.11164799886224118,69.08799749056264,0.6209784989074796
1.3644227025136144,0.23121412498260505,97.95172358845474,0.6133904966409524
3.5082017564700445,0.07313931292064821,66.65030938834865,0.5771680837327058
2.730200664108261,0.029536018887340375,96.83190149226341,0.5023287923405668
2.4367405942815825,0.03483699275362772,76.3543421591711,0.4896535261853198
2.2960981665526505,0.08158388495123933,82.57221973113407,0.6093307732436538
