y_train,y_train_pred,y_test,y_test_pred
5.0,4.421905593436536,,
4.0,4.244506924165888,,
3.0,2.925500482999939,,
2.0,2.0186415413482552,,
1.0,1.4767729013387874,,
1.0,1.2494028190511446,,
1.0,0.4338128963825268,,
1.0,0.7740019765010949,,
1.0,1.4281870516197683,,
2.0,1.419412760544679,,
2.0,3.167796141782908,,
3.0,3.343102755528082,,
4.0,4.047957956093822,,
4.0,4.817774861426441,,
6.0,4.242729818168677,,
5.0,5.1129658303282035,,
4.0,5.1186744034639915,,
4.0,6.334488957434276,,
7.0,3.624345786600467,,
6.0,6.198846062234666,,
6.0,6.155828627690083,,
6.0,6.208721875215101,,
7.0,5.998698537650201,,
6.0,6.059099880326446,,
6.0,5.365385005675088,,
5.0,4.877146645749983,,
3.0,3.7281319700607947,,
2.0,2.1727627821882822,,
2.0,1.4240981693917725,,
2.0,1.731927952910642,,
1.0,1.3404446413402578,,
1.0,0.986901445848427,,
1.0,1.366349385817442,,
2.0,1.528355237800866,,
3.0,2.8349439039956184,,
4.0,3.7528453061744083,,
6.0,4.721116295508608,,
5.0,5.8882729415833905,,
6.0,5.60496811736699,,
6.0,5.3033403539999435,,
5.0,5.515060395866631,,
6.0,6.424928463556626,,
7.0,5.87163495178493,,
7.0,6.501183617191252,,
6.0,6.820567813054707,,
6.0,6.346480408976385,,
6.0,6.324275768072953,,
5.0,5.5238588564196,,
7.0,4.852119242584642,,
4.0,5.375226760272398,,
4.0,3.1642791992775954,,
3.0,2.67450545039401,,
2.0,2.3703284455900495,,
2.0,2.0255093293080186,,
1.0,1.3955708390858466,,
1.0,1.0587548558869457,,
2.0,1.3355339629660687,,
2.0,2.2499687825319836,,
3.0,3.039070457361409,,
4.0,3.8273045205287186,,
6.0,5.040540573659995,,
8.0,5.649376652053674,,
8.0,7.461843585128049,,
7.0,7.120794283886222,,
6.0,6.435314768251476,,
6.0,7.149751254893264,,
6.0,6.414846449276588,,
6.0,6.139281455391254,,
6.0,5.950885176281556,,
7.0,6.1078529432930395,,
6.0,6.813054759586034,,
,,4.0,5.581632917176072
,,4.0,5.806904886851181
,,6.0,4.514387330751771
,,2.0,3.613965679791834
,,2.0,2.679442134822817
,,2.0,2.1180682952570247
,,0.0,2.099598041715459
,,1.0,1.4272482883197757
,,1.0,1.3779601155339998
,,1.0,1.8185188616938048
,,2.0,2.1863552547954432
,,2.0,3.1153406028902655
,,5.0,3.955958165172949
,,7.0,5.226455815859161
,,6.0,5.770385984503858
,,6.0,6.139915501401182
,,4.0,5.643450785230952
,,5.0,5.153589980518792
,,5.0,5.999698340487865
,,6.0,6.03708512669552
,,7.0,6.015790532116665
,,7.0,5.8992243810924485
,,7.0,6.207484310184871
,,8.0,6.0627263284780275
,,8.0,5.466157134254983
,,7.0,5.658121787878709
,,7.0,4.405504553167797
,,5.0,3.529053824676306
,,6.0,2.6255976076707013
,,4.0,2.0788540782213794
,,3.0,2.055897196917326
,,3.0,1.406207905017919
,,3.0,1.3561606158600186
,,4.0,1.7733284378277814
,,3.0,2.1238312890874695
,,6.0,3.0095739271649435
,,6.0,3.8132970830198087
,,6.0,5.026581111862069
,,9.0,5.54692000874642
,,8.0,5.898620082272145
,,10.0,5.42375917393604
,,11.0,4.953486692239866
,,12.0,5.7633968059152565
,,12.0,5.7978254212155935
,,13.0,5.77785530946332
,,12.0,5.665126051805729
,,13.0,5.960516837688999
,,11.0,5.820921549860095
,,9.0,5.2505494001373565
,,8.0,5.433224307254423
,,8.0,4.235115459067733
,,8.0,3.3955639245035356
,,9.0,2.5315255559377148
,,6.0,2.0075045315303703
,,3.0,1.985933469849046
,,2.0,1.3634596349496426
,,2.0,1.315943463357311
,,2.0,1.7143158276433308
,,3.0,2.050033960926177
,,4.0,2.8967932853990277
,,4.0,3.6661424997656344
,,8.0,4.826340510733203
,,9.0,5.324515135662647
,,6.0,5.660356752095614
,,8.0,5.206270279372224
,,10.0,4.755654803283808
,,11.0,5.53085626439076
,,8.0,5.56318495007196
,,10.0,5.544310619754366
,,11.0,5.435862587059212
,,10.0,5.7187164182837815
,,8.0,5.58458914486457
,,7.0,5.039035808088191
,,9.0,5.213292398474874
,,10.0,4.067084000379712
,,6.0,3.2632663967189792
,,5.0,2.4366913912598136
,,4.0,1.934806323247922
,,4.0,1.9143158082183191
,,2.0,1.3182498206688877
,,3.0,1.272920396157753
,,2.0,1.6536529217720142
,,3.0,1.9750012337719731
,,4.0,2.7847841974785754
,,5.0,3.5210323132252332
,,4.0,4.63074196748652
,,4.0,5.107510420968147
,,7.0,5.4284676647960595
,,6.0,4.994072184739146
,,7.0,4.562539378809039
,,7.0,5.304355485268935
,,5.0,5.334934888672099
,,6.0,5.316945111302152
,,6.0,5.212840150706278
,,7.0,5.48354484413251
,,8.0,5.354883660340038
,,4.0,4.832934336094025
,,8.0,4.999358317316936
,,6.0,3.9026759137588494
,,3.0,3.133260803577604
,,2.0,2.342406812498433
,,2.0,1.8619027229249467
,,1.0,1.8423293597978037
,,1.0,1.2717218584982346
,,1.0,1.2283759025501222
,,1.0,1.5924112663590975
,,1.0,1.8999086024672645
,,3.0,2.674483681180963
,,5.0,3.3789651038652693
,,6.0,4.440529715725999
,,7.0,4.896728091327983
,,7.0,5.203599300519409
,,6.0,4.787962949160596
,,5.0,4.3748372628597085
,,6.0,5.084633150663424
,,7.0,5.1136798235893455
,,5.0,5.096465776510808
,,7.0,4.996650637896373
,,6.0,5.255665107030179
,,6.0,5.132361836797157
,,6.0,4.632936807811352
,,6.0,4.79198797936201
,,4.0,3.742637325406784
,,4.0,3.0062554915063555
,,2.0,2.2495284191846916
,,2.0,1.789592721546952
,,1.0,1.770848793831993
,,0.0,1.2247059689073607
,,1.0,1.1832134366648834
,,2.0,1.5313726914738
,,2.0,1.8255760280315463
,,3.0,2.5665586761783636
,,6.0,3.240607031223571
,,5.0,4.256196095435284
,,8.0,4.692677726913031
,,6.0,4.9861579103834535
,,6.0,4.588439095032702
,,7.0,4.193008862805679
,,6.0,4.872137683150893
,,7.0,4.899796944266258
,,7.0,4.883298530971735
,,4.0,4.787663585886023
,,4.0,5.035468214632726
,,6.0,4.917363708090386
,,5.0,4.439468561065588
,,6.0,4.591534098792205
,,5.0,3.5874519306367025
,,2.0,2.8827432014337027
,,2.0,2.1586517333549162
,,2.0,1.7184594243472042
,,1.0,1.7004928107624129
,,0.0,1.1778186864798572
