Lambda0,amplitude2,time-scale2,amplitude22,time-scale22,time-scale3
0.5607195453640542,0.07478384985051847,14.811527619655397,1.0938697075634691,108.8558400637582,0.7168838574504273
0.8128483260931892,0.16348685399133248,10.656878497329222,0.9679191273844475,107.8663291659971,0.6024946101984565
0.8303401879493765,0.21555325701702077,10.66877164933318,1.1636340590033725,102.45192301256111,0.6737627814010925
1.0240091782736758,0.15416565703445004,10.105561907973332,0.9620785433182105,105.92382831240295,0.6011030294522822
1.7448447474120927,0.1926974680741003,14.77871548415894,0.3914762591878752,72.19623762577638,0.37008471695262674
0.7252220799212415,0.09254751851004193,8.712569100585384,0.3393134914263326,90.59760815939049,0.6074637675594069
0.721054731269654,0.04369240857035467,8.414342373659485,0.15162652846780447,87.59016836858645,0.6503092085087538
1.6259972742588382,0.032697288954221575,9.41414226016582,0.37695876411960894,80.93920675306443,0.6473785905061737
1.7162279244430882,0.10233819599056793,16.610216059635665,0.3882932725161082,92.23626913437558,0.5145047994122512
1.3576970959764723,0.041511997221438945,10.191392934373473,1.3061242181544497,78.94182582541663,0.7545461404765706
1.0434977636590923,0.01433295826537424,9.865004178155987,1.396766389315,80.8653829593121,0.8281274908244437
1.0387354562676705,0.010506359923762388,9.04632159068249,1.4222316254890517,83.60435578880042,0.811001072190373
1.1303270386962114,0.009044911777889407,9.398442900611458,0.943873025378257,67.35312226025877,0.6714731514495327
1.3426628675894323,0.012529739796675855,9.813700687760695,1.0489782130104113,76.85493106938348,0.7123812180691432
2.7660275521954207,0.004305158075008756,9.672664170304703,1.7797233315549756,75.95878205951865,0.8039560681027478
1.92136373701648,0.01352714133153993,11.084108191984436,1.3541994028438733,73.55565853626675,0.7986163333877543
1.5062019005063632,0.016363615134052028,10.30183534074095,2.093675298999507,73.74597888794163,0.66503471395794
1.5062019005063632,0.016363615134052028,10.30183534074095,2.093675298999507,73.74597888794163,0.66503471395794
1.5062019005063632,0.016363615134052028,10.30183534074095,2.093675298999507,73.74597888794163,0.66503471395794
1.5062019005063632,0.016363615134052028,10.30183534074095,2.093675298999507,73.74597888794163,0.66503471395794
1.5062019005063632,0.016363615134052028,10.30183534074095,2.093675298999507,73.74597888794163,0.66503471395794
1.5062019005063632,0.016363615134052028,10.30183534074095,2.093675298999507,73.74597888794163,0.66503471395794
1.5062019005063632,0.016363615134052028,10.30183534074095,2.093675298999507,73.74597888794163,0.66503471395794
1.5062019005063632,0.016363615134052028,10.30183534074095,2.093675298999507,73.74597888794163,0.66503471395794
1.5463120945534878,0.016084227170503167,10.342593841698296,2.152451792456923,73.54736436166121,0.6610944934473146
1.5463120945534878,0.016084227170503167,10.342593841698296,2.152451792456923,73.54736436166121,0.6610944934473146
1.5463120945534878,0.016084227170503167,10.342593841698296,2.152451792456923,73.54736436166121,0.6610944934473146
1.5463120945534878,0.016084227170503167,10.342593841698296,2.152451792456923,73.54736436166121,0.6610944934473146
1.5463120945534878,0.016084227170503167,10.342593841698296,2.152451792456923,73.54736436166121,0.6610944934473146
1.4830390802470943,0.015668344574166344,10.667198832789405,2.07478348639824,74.39714561739594,0.6743610167714179
1.4456961658406444,0.01759500670382844,10.422675904367363,2.050239796478427,74.02134727043145,0.6842198203071975
1.4456961658406444,0.01759500670382844,10.422675904367363,2.050239796478427,74.02134727043145,0.6842198203071975
1.4603981071858119,0.017523070789839175,10.600627734943037,2.001120104829517,74.08424118329515,0.6849524812686132
1.4751833941292032,0.017841670375719806,10.804708093099215,1.9614598808159802,74.23683414353508,0.6696707099186134
1.4751833941292032,0.017841670375719806,10.804708093099215,1.9614598808159802,74.23683414353508,0.6696707099186134
1.4839882104091728,0.01653164833298976,10.880175970715346,2.011116017978887,74.63825635045656,0.662018940513433
1.4431924136270107,0.01715586491620568,10.70385868032358,1.976665768296974,78.25933342905527,0.6183309916119067
1.451024738020997,0.01653478080011434,11.447413440762759,2.1900368448476706,81.34004857016645,0.6191207979008684
1.451024738020997,0.01653478080011434,11.447413440762759,2.1900368448476706,81.34004857016645,0.6191207979008684
1.3849333475363268,0.017481790851276807,11.677845262797405,2.174794644600383,81.52459864385078,0.6157023551217645
1.4181584497920585,0.01655165519446078,11.866329878615293,2.0301383587591926,81.13626819842978,0.6095096731475321
1.4181584497920585,0.01655165519446078,11.866329878615293,2.0301383587591926,81.13626819842978,0.6095096731475321
1.4181584497920585,0.01655165519446078,11.866329878615293,2.0301383587591926,81.13626819842978,0.6095096731475321
1.4176813116595843,0.016422338117160182,11.971066841691371,2.0524603693481054,81.22852148174162,0.6087085859898325
1.4827896349229794,0.017741287692514738,12.064668142677718,1.9999554029674438,80.46182967461046,0.6082988797163318
1.4827896349229794,0.017741287692514738,12.064668142677718,1.9999554029674438,80.46182967461046,0.6082988797163318
1.4827896349229794,0.017741287692514738,12.064668142677718,1.9999554029674438,80.46182967461046,0.6082988797163318
1.4976248215224104,0.01682071438214207,12.051133214463704,2.054949789069011,80.29610162235542,0.618512284341906
1.4698244404124747,0.0166923761279076,11.940806065533339,1.9895335511763053,80.3236188451997,0.6174894114105385
1.4698244404124747,0.0166923761279076,11.940806065533339,1.9895335511763053,80.3236188451997,0.6174894114105385
1.4698244404124747,0.0166923761279076,11.940806065533339,1.9895335511763053,80.3236188451997,0.6174894114105385
1.9786113740527285,0.0061329295566538555,8.747118844723857,1.3798346869407243,69.3244599190175,0.8146979632077066
2.2447846219846435,0.006424195019269475,11.690992743002392,1.124226108706415,65.08982462129724,0.6513837474212828
2.1098260906223945,0.006993093981689765,13.340959288190037,1.1798889200713325,78.2810409121909,0.758327738174227
1.5170378984549435,0.00782390423334998,16.195408974055937,1.1000278818304587,74.908250624909,0.6917842855152742
1.7871981207111272,0.02531085669702911,5.4361199502095205,0.37941265541773256,82.40653457913638,1.0091507254381724
1.4969746772855907,0.022624067878332668,12.693852410911674,0.7840967788564981,79.65918936260648,0.7738995082467087
1.232956951653934,0.050578039165935104,13.237371482971689,1.5085496117906438,65.40064624200195,0.5887265714356102
2.2067069010827245,0.04595243199468089,8.226866925861852,1.2470087057060248,64.55916550780165,0.7642834548394187
2.3872808227415043,0.04272943071962612,6.865552755786855,1.0624711076082514,59.87687443024539,0.752757075693281
1.5764130546060446,0.10333815180632384,5.9743059541243415,0.6932972518128884,67.28513866441723,0.7591221655872965
1.0821471766204926,0.1759867329073109,10.355755905405994,0.5531879658588836,90.49066384512327,0.6331704101557238
1.5767575450408373,0.19354039793481273,19.096925194809803,0.39317115259323504,74.95556741022295,0.6773876565373379
2.577418534862044,0.26785826374432986,8.232671052115089,0.3719942806955003,88.95022009250978,0.6133895664627063
2.1700861570210335,0.008979635338810393,16.94118987010774,0.4238343520708307,83.97286949604577,0.33840122739508466
2.071544347246671,0.003708689595864269,17.299226737723433,0.44434673523025403,83.8976715041157,0.378850925359726
0.7428455394228021,0.04068616993508781,6.1957382661831115,0.21558107046616407,84.65073610434968,0.9345398034364365
3.291779582982569,0.00731258123094779,12.691811051222391,0.28165091215493515,101.53494395770434,0.8169956891210366
1.9542804066105617,0.0001844538574841166,11.968640482200104,0.17650949438492314,80.88879535967072,0.4744928473934892
1.3600453159391053,0.2775700351826712,15.22065924882266,0.10509138792274732,81.62303334774447,0.836900930262826
0.7576093457568197,0.1361019862097809,11.948058857032356,0.0403663580623617,94.06928496805229,1.0797134251526768
3.248235624002034,0.41399335305766055,8.404183759546768,0.14411399215444293,90.55486760396023,0.8000281321613318
2.1450857518510658,0.3491523564480187,9.738523210079562,0.08072233913631453,78.6564424347256,0.6887279577419978
1.8715548871646224,0.22444209804948048,9.421210669315172,0.09343602331848182,73.18524290161183,0.5569195335710566
3.2133401962663637,0.07668865785248745,9.777133660664783,0.2638128478301272,93.51407929875226,0.5789721019621208
2.4380435059853514,0.08715871409168735,18.84551888902858,0.4028369994759681,80.55264598830414,0.9619678573523448
1.415953755154606,0.13263419103885096,11.465672127614491,0.3367561741504186,90.15266315136282,0.6427652184958174
1.8183618464381148,0.15716193514459995,10.78028417455258,0.4368484183481172,86.48435586394514,0.5957585448268206
2.464102349998592,0.18500393053735095,12.463448662999138,0.3077440495351796,78.13617677127084,0.42069978961352444
0.8836350984989968,0.03167828339984598,12.214362986365341,0.6764923932494377,87.3650326093003,0.5560261354570528
0.8924203755410204,0.022026715968999255,11.888305828041279,0.6045620078511167,84.52635384366138,0.5254801192341857
3.9853745071037627,0.18330320614266454,15.650779107000368,1.2047709105086055,87.50899698782862,0.6554403870625249
2.8156813482126206,0.2812214504677324,12.180824339623006,0.5117901664897718,84.16742911366899,0.6401795788356431
0.8768695484126469,0.2928975483756449,12.47384428346403,0.26907867931282964,97.52963652791325,0.7790157666471643
2.0969601787865737,0.303620884000003,15.572366724390324,0.08126621296922128,78.54013153268056,0.7204084327130655
1.7295109252609457,0.24215611757366032,16.856186096404816,0.08866648451576922,71.55941435129989,0.619905743924762
1.022272793794949,0.1278343257139555,16.71387560986578,0.09450072944840045,83.46835073368385,0.701061467960602
1.6195055087001504,0.2860895925233316,11.43004086293164,0.16728159331741985,106.06273623354888,0.8357126436476269
1.6188537706268562,0.2619968631269488,12.827053623618879,0.14242008222318717,109.59959800746357,0.9608283383157414
2.0215912849534683,0.1902650312889501,19.613525633096753,0.031089858570236276,54.70208907199978,0.5941522483266874
2.400548492829513,0.2719431457903673,13.37441215110603,0.03782590527775492,84.4544167806975,0.6713622235975609
1.856531073896141,0.1626347461816435,12.387127593835878,0.10159892452966145,89.50762963634834,0.38801538896648746
3.3071231851130607,0.14489366436498993,9.84283099327187,0.08400580070614472,80.34560030985246,0.6158487833733779
2.7457873022312778,0.16955460898076485,12.107133453889237,0.17290522709120987,74.34913928233229,0.6395179142258883
1.0711433373064048,0.21632288105755068,12.856817816879506,0.17419008361285251,101.09024105663576,0.48932770426071165
1.3368507230826518,0.18937213275713727,10.93717133765294,0.1911908130262044,72.64814854761394,0.635745851706394
2.076703172150261,0.2253901656299523,12.202294568224136,0.6557715771654427,108.44436673168508,0.9510671151324669
1.73265125638335,0.23987265001367417,16.754753085781505,0.6080068659293408,118.32385368338231,0.7571788766347473
2.465055595917397,0.23807256782447342,16.74927283530667,0.21372176049323555,61.47371101610164,0.5218667024434781
2.6782761832286215,0.22979143274608577,16.0017929019785,0.23371750436861544,101.42826205989317,0.6169031834772207
2.1951346085987633,0.2520189599312531,14.941553836760525,0.1221199086632137,69.40233588435164,0.9725029639699867
0.8025928329018326,0.4479749412055017,20.620743118454193,0.37151472224765386,101.72757934142253,0.7399092774354386
0.6611420193916203,0.4545766354278697,15.51735138213373,0.421178441340364,108.32752087531597,0.7649197425036335
0.728152851667268,0.4755780324260761,14.178589075434642,0.24061866489393352,83.58230625968532,0.5944669958643438
1.8803132612487523,0.2503109220495551,12.803428213597384,0.5377150891765646,82.91097996520608,0.7849859626396474
1.680629523267917,0.18680804644691534,11.812362584272075,0.5032256257470116,91.09353915815605,0.6642070307314043
2.801181901623046,0.197125786288608,17.401898432436273,0.8425334200083805,86.30829537603066,0.7440828492947325
2.311249994035749,0.027652016894104337,15.300179643998908,0.5772658827568287,65.4531260067507,0.5932469276343598
1.0085693641188307,0.180552734276264,11.884772471797024,1.154952151634855,70.34828973328689,0.7347628042873489
0.9773422393064213,0.2120285919977928,13.245165893264256,1.2769271518079641,70.74681223006436,0.7424105317375559
1.7614219772132544,0.13613917358919977,19.866796391697477,1.0306642042639655,79.62281874802854,0.6694285533673037
1.742447335769239,0.14846840055284308,21.10431668068371,1.144932493470727,75.91724316915098,0.696290601298482
1.6862671476512623,0.03609708546302637,7.563656081634175,1.338332660836065,62.71319625106653,0.44289475599188394
3.612432529200069,0.041032120551841536,3.988566147006956,1.5220881956458883,69.2755034911972,0.6352593355799353
2.615607733498721,0.07929994113576169,3.1922328571004233,1.6513981304428094,67.9358504135549,0.6348969138844063
2.1648204431080798,0.06705887355161365,2.472259076612916,1.4443185665412663,63.54507047083688,0.6622420265065146
1.0181335674613057,0.16831048635401072,8.761204697523,0.8866273934828117,93.87983845745798,0.7250820029869901
2.014009747860114,0.12179086391420578,17.112682833122367,0.44437463399581734,75.65068728610188,0.6811196499965458
1.003521430879352,0.12361781587497957,10.386753792677354,0.6074432605588859,70.66065265285454,0.5168377601527301
0.9248358339725412,0.023166909674042935,9.596649174842538,0.9746883058168628,109.75434874165491,0.5626766693891712
1.4168857665239025,0.0025536160817068365,3.6275970527069705,0.9873272925055047,88.62204786368224,0.7800391458262179
1.247884436217272,0.0058903383094689125,2.338996180591639,1.0134365992584897,87.97972660231193,0.5474271886648093
1.1126690998802469,0.006676188989917063,2.3816174174117006,1.0956691352749792,90.5986453148446,0.5276099008659906
1.0338540672999206,0.006416646790904641,2.318200815436911,1.246205119805239,88.61103818647852,0.5043032331837087
1.067915888888267,0.00970654045705944,3.2752117446908766,1.3039868929534941,71.67633673731986,0.6705385855591238
1.1652453923816626,0.009236126005767339,1.9012442878059683,0.9734072664308684,74.40502286957907,0.6841781927725147
2.0553712858237043,0.01742912311315592,3.8595677526978993,1.7460423406846135,105.94636317308273,0.6821511712037347
1.974994504679322,0.021938226132559843,3.8201645119006953,1.6746773821696765,97.21942240629137,0.6922251751814199
0.8917401796228546,0.39718793657185797,25.186463250858473,0.8281826768302258,69.95428639925777,0.6006747523688178
0.9584082451950594,0.32117510937744903,26.296161708276948,0.9444597802140274,73.02868509982235,0.634994717792319
2.119386617453197,0.2167163059976838,13.380700070701511,0.5372507913055907,76.42550930187662,0.639388597228022
0.8399312841442517,0.12411457790533213,6.171138884407991,0.6688252873563296,90.27682880248148,0.5968712143571083
0.6208721556305058,0.05261435950567749,12.236373391841653,0.5087248484672541,80.33040582665919,0.7193107383302746
0.7094075343136673,0.18432417419467384,10.103774618413366,0.42555003042732636,87.15225690533228,0.7920969144489911
